"ID|Has_Existing_Home_Loan|installment							"
"68879|Y|R	7977,5						"
"6888|Y|R4329,00							"
"68880|Y|R		544					"
"6888	|Y|R	7977,5					"
"68882|N|R0,00							"
"68883|N|R0,00							"
"68884|Y|R37	2,5						"
"68885|N|R0,00							"
"68886|Y|R	5	87,5					"
"68887|Y|R4828,50							"
"68888|Y|R7425,00							"
"68889|Y|R	2555						"
"6889|Y|R6	60,5						"
"68890|Y|R38367,00							"
"6889	|N|R0,00						"
"68892|Y|R3034,00							"
"68893|N|R0,00							"
"68894|Y|R	6354						"
"68895|Y|R5940,00							"
"68896|Y|R2886,00							"
"68897|Y|R		700					"
"68898|N|R0,00							"
"68899|N|R0,00							"
"689|Y|R39757,50							"
"6890|Y|R24795,00							"
"68900|Y|R3960,00							"
"6890	|Y|R27405,00						"
"68902|Y|R	7640						"
"68903|Y|R5872,50							"
"68904|Y|R5994,00							"
"68905|Y|R3600,00							"
"68906|N|R0,00							"
"68907|N|R0,00							"
"68908|Y|R3393,00							"
"68909|Y|R36975,00							"
"689	|N|R0,00						"
"689	0|Y|R7656,00						"
"689		|Y|R9990,00					"
"689	2|Y|R6734,00						"
"689	3|Y|R	850					"
"689	4|Y|R4350,00						"
"689	5|Y|R	827					"
"689	6|Y|R2	54					"
"689	7|N|R0,00						"
"689	8|Y|R	9035					"
"689	9|Y|R	9	83,5				"
"6892|Y|R28	0	0					"
"68920|Y|R4263,00							"
"6892	|Y|R	2765					"
"68922|N|R0,00							"
"68923|Y|R3	59						"
"68924|Y|R4437,00							"
"68925|Y|R243	6,5						"
"68926|Y|R	72	2,5					"
"68927|Y|R	2375						"
"68928|Y|R4590,00							"
"68929|Y|R3	798,5						"
"6893|N|R0,00							"
"68930|N|R0,00							"
"6893	|N|R0,00						"
"68932|Y|R3626,00							"
"68933|N|R0,00							"
"68934|Y|R8707,50							"
"68935|Y|R2275,50							"
"68936|Y|R	58	7,5					"
"68937|Y|R	46	6					"
"68938|N|R0,00							"
"68939|N|R0,00							"
"6894|Y|R22	85						"
"68940|Y|R		2	2,5				"
"6894	|N|R0,00						"
"68942|Y|R	3702,5						"
"68943|Y|R	440						"
"68944|Y|R5	80						"
"68945|Y|R20575,50							"
"68946|Y|R4463	0						"
"68947|N|R0,00							"
"68948|Y|R	5		4,5				"
"68949|N|R0,00							"
"6895|Y|R	2	36,5					"
"68950|Y|R27	9,5						"
"6895	|Y|R4320,00						"
"68952|Y|R	4	75					"
"68953|Y|R8824,50							"
"68954|N|R0,00							"
"68955|N|R0,00							"
"68956|Y|R	890						"
"68957|N|R0,00							"
"68958|Y|R6327,00							"
"68959|Y|R95	7,5						"
"6896|Y|R59	6						"
"68960|Y|R22620,00							"
"6896	|Y|R5940,00						"
"68962|Y|R2566,50							"
"68963|N|R0,00							"
"68964|Y|R7	55						"
"68965|N|R0,00							"
"68966|Y|R3256,00							"
"68967|Y|R5698,00							"
"68968|Y|R849	0,5						"
"68969|Y|R6003,00							"
"6897|Y|R	5392						"
"68970|N|R0,00							"
"6897	|Y|R	9966,5					"
"68972|Y|R	8400,5						"
"68973|N|R0,00							"
"68974|Y|R2664,00							"
"68975|Y|R8898,50							"
"68976|Y|R	2600						"
"68977|Y|R2442,00							"
"68978|N|R0,00							"
"68979|Y|R34582,50							"
"6898|N|R0,00							"
"68980|Y|R5089,50							"
"6898	|N|R0,00						"
"68982|Y|R	9800						"
"68983|Y|R6604,50							"
"68984|Y|R548	0						"
"68985|Y|R4440,00							"
"68986|N|R0,00							"
"68987|N|R0,00							"
"68988|Y|R2664,00							"
"68989|N|R0,00							"
"6899|N|R0,00							"
"68990|Y|R3478,00							"
"6899	|Y|R	6983					"
"68992|Y|R	5268,5						"
"68993|Y|R2497,50							"
"68994|N|R0,00							"
"68995|Y|R4002,00							"
"68996|Y|R2362,50							"
"68997|N|R0,00							"
"68998|Y|R	9035						"
"68999|Y|R233	0						"
"69|N|R0,00							"
"690|N|R0,00							"
"6900|Y|R6734,00							"
"69000|Y|R	657,5						"
"6900	|Y|R6840,00						"
"69002|N|R0,00							"
"69003|N|R0,00							"
"69004|Y|R2886,00							"
"69005|N|R0,00							"
"69006|Y|R38454,00							"
"69007|Y|R8547,00							"
"69008|Y|R9768,00							"
"69009|Y|R	2	36					"
"690	|N|R0,00						"
"690	0|Y|R		745				"
"690		|Y|R	2528				"
"690	2|Y|R5850,00						"
"690	3|N|R0,00						"
"690	4|Y|R20706,00						"
"690	5|Y|R7569,00						"
"690	6|Y|R89	0					"
"690	7|Y|R9570,00						"
"690	8|N|R0,00						"
"690	9|N|R0,00						"
"6902|Y|R3996,00							"
"69020|Y|R8029,00							"
"6902	|N|R0,00						"
"69022|Y|R	4625						"
"69023|Y|R36	92						"
"69024|Y|R6345,00							"
"69025|Y|R	4430						"
"69026|N|R0,00							"
"69027|N|R0,00							"
"69028|Y|R	4850						"
"69029|Y|R34452,00							"
"6903|Y|R2053,50							"
"69030|Y|R	0	75					"
"6903	|Y|R2	64,5					"
"69032|Y|R3	798,5						"
"69033|Y|R	6704						"
"69034|N|R0,00							"
"69035|N|R0,00							"
"69036|Y|R8288,00							"
"69037|N|R0,00							"
"69038|Y|R	4208						"
"69039|Y|R28623,00							"
"6904|Y|R	3770						"
"69040|Y|R	70	0					"
"6904	|Y|R28840,50						"
"69042|N|R0,00							"
"69043|Y|R25447,50							"
"69044|Y|R		932,5					"
"69045|Y|R	2528						"
"69046|Y|R			37,5				"
"69047|Y|R4872,00							"
"69048|Y|R5350,50							"
"69049|Y|R3977,50							"
"6905|Y|R	3702,5						"
"69050|N|R0,00							"
"6905	|N|R0,00						"
"69052|Y|R39672,00							"
"69053|N|R0,00							"
"69054|Y|R33886,50							"
"69055|Y|R		840					"
"69056|Y|R24367,50							"
"69057|Y|R	4877						"
"69058|N|R0,00							"
"69059|N|R0,00							"
"6906|N|R0,00							"
"69060|Y|R7400,00							"
"6906	|N|R0,00						"
"69062|Y|R20097,00							"
"69063|Y|R8658,00							"
"69064|Y|R3567,00							"
"69065|Y|R3885,00							"
"69066|N|R0,00							"
"69067|Y|R24	42,5						"
"69068|Y|R	952						"
"69069|N|R0,00							"
"6907|N|R0,00							"
"69070|Y|R26	87						"
"6907	|Y|R32538,00						"
"69072|Y|R	2487,5						"
"69073|Y|R	3680						"
"69074|N|R0,00							"
"69075|N|R0,00							"
"69076|Y|R		303,5					"
"69077|N|R0,00							"
"69078|Y|R9860,50							"
"69079|Y|R4692,50							"
"6908|Y|R	70	0					"
"69080|Y|R5920,00							"
"6908	|Y|R	0	0	0			"
"69082|N|R0,00							"
"69083|Y|R24360,00							"
"69084|Y|R6493,50							"
"69085|N|R0,00							"
"69086|Y|R	6834,5						"
"69087|Y|R	3		7,5				"
"69088|Y|R	6074						"
"69089|Y|R	46	6					"
"6909|Y|R20358,00							"
"69090|N|R0,00							"
"6909	|N|R0,00						"
"69092|Y|R		7,5					"
"69093|N|R0,00							"
"69094|Y|R	2389						"
"69095|Y|R2643,00							"
"69096|Y|R8037,00							"
"69097|Y|R6228,00							"
"69098|N|R0,00							"
"69099|N|R0,00							"
"69	|N|R0,00						"
"69	0|Y|R	2484,5					"
"69	00|Y|R450	0,5					"
"69	0	|N|R0,00					"
"69	02|Y|R5682,00						"
"69	03|Y|R7308,00						"
"69	04|Y|R	3838					"
"69	05|Y|R22707,00						"
"69	06|N|R0,00						"
"69	07|N|R0,00						"
"69	08|Y|R3330,00						"
"69	09|N|R0,00						"
"69		|Y|R		95	0		"
"69		0|Y|R9785,00					"
"69			|Y|R8526,00				"
"69		2|Y|R	7550				"
"69		3|Y|R84	7,5				"
"69		4|Y|R289	8,5				"
"69		5|N|R0,00					"
"69		6|Y|R7308,00					"
"69		7|N|R0,00					"
"69		8|Y|R7400,00					"
"69		9|Y|R2568,00					"
"69	2|Y|R	5466					"
"69	20|Y|R62	6					"
"69	2	|Y|R22204,00					"
"69	22|N|R0,00						"
"69	23|N|R0,00						"
"69	24|Y|R25498,00						"
"69	25|N|R0,00						"
"69	26|Y|R	4445					"
"69	27|Y|R7087,50						"
"69	28|Y|R3045,00						"
"69	29|Y|R	8792					"
"69	3|Y|R8898,50						"
"69	30|N|R0,00						"
"69	3	|N|R0,00					"
"69	32|Y|R	800					"
"69	33|N|R0,00						"
"69	34|Y|R		452,5				"
"69	35|Y|R	7637,5					"
"69	36|Y|R566	0					"
"69	37|Y|R	7865					"
"69	38|N|R0,00						"
"69	39|N|R0,00						"
"69	4|N|R0,00						"
"69	40|Y|R735	0,5					"
"69	4	|Y|R9	35				"
"69	42|Y|R	76	7,5				"
"69	43|Y|R7326,00						"
"69	44|Y|R	83	0,5				"
"69	45|Y|R	48,5					"
"69	46|N|R0,00						"
"69	47|Y|R	5295					"
"69	48|Y|R479	0,5					"
"69	49|N|R0,00						"
"69	5|N|R0,00						"
"69	50|Y|R	494					"
"69	5	|Y|R	5525				"
"69	52|Y|R249	8,5					"
"69	53|Y|R	4707,5					"
"69	54|N|R0,00						"
"69	55|N|R0,00						"
"69	56|Y|R	406					"
"69	57|N|R0,00						"
"69	58|Y|R	2352,5					"
"69	59|Y|R23587,50						"
"69	6|Y|R5494,50						"
"69	60|Y|R	0	2,5				"
"69	6	|Y|R948	0,5				"
"69	62|N|R0,00						"
"69	63|Y|R22837,50						"
"69	64|Y|R	232	0				"
"69	65|N|R0,00						"
"69	66|Y|R	2650					"
"69	67|Y|R	4535					"
"69	68|Y|R	9647					"
"69	69|Y|R	822,5					"
"69	7|N|R0,00						"
"69	70|Y|R	653					"
"69	7	|Y|R	3572				"
"69	72|Y|R	6965					"
"69	73|N|R0,00						"
"69	74|Y|R8658,00						"
"69	75|Y|R	6443					"
"69	76|Y|R3784,50						"
"69	77|Y|R25447,50						"
"69	78|N|R0,00						"
"69	79|N|R0,00						"
"69	8|Y|R9720,00						"
"69	80|Y|R	8	3				"
"69	8	|N|R0,00					"
"69	82|Y|R2497,50						"
"69	83|Y|R	3986					"
"69	84|Y|R87	6,5					"
"69	85|Y|R	8096					"
"69	86|N|R0,00						"
"69	87|N|R0,00						"
"69	88|Y|R2	9					"
"69	89|N|R0,00						"
"69	9|Y|R9067,50						"
"69	90|Y|R	4094					"
"69	9	|Y|R9267,50					"
"69	92|Y|R	9	20				"
"69	93|Y|R233	0					"
"69	94|N|R0,00						"
"69	95|N|R0,00						"
"69	96|Y|R7674,00						"
"69	97|Y|R6786,00						"
"69	98|Y|R9450,00						"
"69	99|Y|R		880				"
"692|Y|R2970,00							"
"6920|Y|R7087,50							"
"69200|Y|R	2987						"
"6920	|Y|R3952,50						"
"69202|Y|R	2	80					"
"69203|N|R0,00							"
"69204|Y|R	46	6					"
"69205|N|R0,00							"
"69206|Y|R4	76						"
"69207|Y|R2220,00							"
"69208|Y|R	6830						"
"69209|Y|R32	9						"
"692	|Y|R4725,00						"
"692	0|Y|R26724,00						"
"692		|Y|R80	8				"
"692	2|Y|R42	8					"
"692	3|N|R0,00						"
"692	4|Y|R	2	80				"
"692	5|Y|R8806,00						"
"692	6|Y|R	2492					"
"692	7|Y|R7	4					"
"692	8|N|R0,00						"
"692	9|N|R0,00						"
"6922|N|R0,00							"
"69220|Y|R	693						"
"6922	|N|R0,00						"
"69222|Y|R	50	2					"
"69223|Y|R	6	73					"
"69224|Y|R6205,50							"
"69225|Y|R2362,50							"
"69226|N|R0,00							"
"69227|N|R0,00							"
"69228|Y|R	942,5						"
"69229|N|R0,00							"
"6923|N|R0,00							"
"69230|Y|R	369						"
"6923	|Y|R4329,00						"
"69232|Y|R20748,50							"
"69233|Y|R59	6						"
"69234|N|R0,00							"
"69235|N|R0,00							"
"69236|Y|R	2660						"
"69237|N|R0,00							"
"69238|Y|R9975,00							"
"69239|Y|R4	76						"
"6924|Y|R22054,50							"
"69240|Y|R	4760						"
"6924	|Y|R6	60,5					"
"69242|N|R0,00							"
"69243|N|R0,00							"
"69244|Y|R	3425						"
"69245|N|R0,00							"
"69246|Y|R7492,50							"
"69247|Y|R	35	3,5					"
"69248|Y|R4567,50							"
"69249|Y|R	6240						"
"6925|N|R0,00							"
"69250|N|R0,00							"
"6925	|N|R0,00						"
"69252|Y|R86	3						"
"69253|N|R0,00							"
"69254|Y|R7047,00							"
"69255|Y|R2		4	0				"
"69256|Y|R	3050						"
"69257|Y|R5655,00							"
"69258|N|R0,00							"
"69259|Y|R	522,5						"
"6926|Y|R2738,00							"
"69260|Y|R	4040						"
"6926	|N|R0,00						"
"69262|Y|R7992,00							"
"69263|Y|R	7226						"
"69264|Y|R9768,00							"
"69265|Y|R		840					"
"69266|N|R0,00							"
"69267|N|R0,00							"
"69268|Y|R4927,50							"
"69269|N|R0,00							"
"6927|Y|R		636,5					"
"69270|Y|R	7730						"
"6927	|Y|R	9075					"
"69272|Y|R	520						"
"69273|Y|R	3949						"
"69274|Y|R3	920						"
"69275|N|R0,00							"
"69276|Y|R	8944						"
"69277|N|R0,00							"
"69278|Y|R	3800						"
"69279|Y|R9369,00							"
"6928|Y|R8806,00							"
"69280|Y|R	7934						"
"6928	|Y|R4500,00						"
"69282|Y|R206	8						"
"69283|Y|R28552,00							"
"69284|Y|R38	8						"
"69285|N|R0,00							"
"69286|Y|R		396					"
"69287|Y|R5368,00							"
"69288|Y|R23760,00							"
"69289|Y|R4902,50							"
"6929|Y|R	952						"
"69290|N|R0,00							"
"6929	|Y|R24075,00						"
"69292|Y|R	7887,5						"
"69293|Y|R29036,00							"
"69294|Y|R3690,00							"
"69295|Y|R6264,00							"
"69296|Y|R	3500						"
"69297|Y|R8370,00							"
"69298|N|R0,00							"
"69299|N|R0,00							"
"693|N|R0,00							"
"6930|N|R0,00							"
"69300|Y|R52	7						"
"6930	|Y|R26	0					"
"69302|Y|R4725	0,5						"
"69303|Y|R9256,00							"
"69304|Y|R9583,00							"
"69305|Y|R5220,00							"
"69306|N|R0,00							"
"69307|N|R0,00							"
"69308|Y|R	5660						"
"69309|Y|R6723,00							"
"693	|N|R0,00						"
"693	0|Y|R	7560					"
"693		|Y|R6327,00					"
"693	2|Y|R25920,00						"
"693	3|Y|R2339	0					"
"693	4|N|R0,00						"
"693	5|N|R0,00						"
"693	6|Y|R	5309					"
"693	7|N|R0,00						"
"693	8|Y|R2475,00						"
"693	9|Y|R	3230					"
"6932|Y|R	29	9,5					"
"69320|Y|R	3224						"
"6932	|Y|R7560,00						"
"69322|N|R0,00							"
"69323|N|R0,00							"
"69324|Y|R5046,00							"
"69325|Y|R28548,00							"
"69326|Y|R20	60						"
"69327|Y|R7380,00							"
"69328|Y|R6660,00							"
"69329|Y|R	2987						"
"6933|N|R0,00							"
"69330|N|R0,00							"
"6933	|N|R0,00						"
"69332|Y|R5698,00							"
"69333|N|R0,00							"
"69334|Y|R42	8						"
"69335|Y|R	22	0					"
"69336|Y|R	3653						"
"69337|Y|R2775,00							"
"69338|Y|R27405,00							"
"69339|Y|R	6530						"
"6934|Y|R	5525						"
"69340|Y|R2430,00							"
"6934	|N|R0,00						"
"69342|Y|R	5	38					"
"69343|Y|R	46	6					"
"69344|Y|R2	3	5					"
"69345|Y|R	6	82					"
"69346|N|R0,00							"
"69347|N|R0,00							"
"69348|Y|R2	924						"
"69349|N|R0,00							"
"6935|Y|R287	0						"
"69350|Y|R42	8						"
"6935	|Y|R	998					"
"69352|Y|R7656,00							"
"69353|Y|R		92,5					"
"69354|N|R0,00							"
"69355|N|R0,00							"
"69356|Y|R7	34						"
"69357|Y|R25447,50							"
"69358|Y|R2590,00							"
"69359|Y|R3274,50							"
"6936|Y|R2835,00							"
"69360|Y|R5355,00							"
"6936	|Y|R25447,50						"
"69362|N|R0,00							"
"69363|N|R0,00							"
"69364|Y|R	4652						"
"69365|N|R0,00							"
"69366|Y|R28	0	0					"
"69367|Y|R	80						"
"69368|Y|R	7820						"
"69369|Y|R		84					"
"6937|Y|R7936,50							"
"69370|N|R0,00							"
"6937	|N|R0,00						"
"69372|Y|R4662,00							"
"69373|N|R0,00							"
"69374|Y|R8874,00							"
"69375|Y|R24403,50							"
"69376|Y|R	260						"
"69377|Y|R	2528						"
"69378|N|R0,00							"
"69379|N|R0,00							"
"6938|N|R0,00							"
"69380|Y|R9744,00							"
"6938	|N|R0,00						"
"69382|Y|R7252,00							"
"69383|Y|R	952						"
"69384|Y|R8658,00							"
"69385|Y|R	6965						"
"69386|N|R0,00							"
"69387|N|R0,00							"
"69388|Y|R	942,5						"
"69389|Y|R	9	40					"
"6939|N|R0,00							"
"69390|Y|R9379,50							"
"6939	|Y|R	5		4,5			"
"69392|Y|R23968,50							"
"69393|Y|R22707,00							"
"69394|N|R0,00							"
"69395|N|R0,00							"
"69396|Y|R	93	4					"
"69397|N|R0,00							"
"69398|Y|R9	39						"
"69399|Y|R8547,00							"
"694|Y|R6960,00							"
"6940|Y|R	776						"
"69400|Y|R8880,00							"
"6940	|Y|R6660,00						"
"69402|N|R0,00							"
"69403|N|R0,00							"
"69404|Y|R4567,50							"
"69405|N|R0,00							"
"69406|Y|R2902,50							"
"69407|Y|R6068,00							"
"69408|Y|R4698,00							"
"69409|Y|R	776						"
"694	|N|R0,00						"
"694	0|N|R0,00						"
"694		|N|R0,00					"
"694	2|Y|R3755,50						"
"694	3|N|R0,00						"
"694	4|Y|R3422,50						"
"694	5|Y|R3060,00						"
"694	6|Y|R		745				"
"694	7|Y|R	0	79				"
"694	8|N|R0,00						"
"694	9|N|R0,00						"
"6942|Y|R	2	2					"
"69420|Y|R5957,00							"
"6942	|N|R0,00						"
"69422|Y|R7326,00							"
"69423|Y|R2053,50							"
"69424|Y|R2	9						"
"69425|Y|R	323						"
"69426|N|R0,00							"
"69427|N|R0,00							"
"69428|Y|R	5525						"
"69429|N|R0,00							"
"6943|Y|R2294,00							"
"69430|Y|R	4	7,5					"
"6943	|Y|R23968,50						"
"69432|Y|R23	42						"
"69433|Y|R	244	0					"
"69434|N|R0,00							"
"69435|N|R0,00							"
"69436|Y|R4350,00							"
"69437|N|R0,00							"
"69438|Y|R23	42						"
"69439|Y|R	9488						"
"6944|Y|R2	60						"
"69440|Y|R8658,00							"
"6944	|Y|R22924,50						"
"69442|N|R0,00							"
"69443|N|R0,00							"
"69444|Y|R		484					"
"69445|N|R0,00							"
"69446|Y|R62	6						"
"69447|Y|R7395,00							"
"69448|Y|R2738,00							"
"69449|Y|R23232,00							"
"6945|Y|R5040,00							"
"69450|N|R0,00							"
"6945	|N|R0,00						"
"69452|Y|R9546,00							"
"69453|N|R0,00							"
"69454|Y|R5494,50							"
"69455|Y|R6750,00							"
"69456|Y|R	2580						"
"69457|Y|R5737,50							"
"69458|Y|R32886,00							"
"69459|Y|R24360,00							"
"6946|N|R0,00							"
"69460|Y|R28927,50							"
"6946	|N|R0,00						"
"69462|Y|R9065,00							"
"69463|Y|R4828,50							"
"69464|Y|R5735,00							"
"69465|Y|R548	0						"
"69466|N|R0,00							"
"69467|Y|R2479,50							"
"69468|Y|R233	0						"
"69469|N|R0,00							"
"6947|N|R0,00							"
"69470|Y|R		988					"
"6947	|Y|R7326,00						"
"69472|Y|R3607,50							"
"69473|Y|R7733,00							"
"69474|N|R0,00							"
"69475|N|R0,00							"
"69476|Y|R8	0						"
"69477|N|R0,00							"
"69478|Y|R2368,00							"
"69479|Y|R9472,00							"
"6948|Y|R4	76						"
"69480|Y|R8874,00							"
"6948	|Y|R303	9,5					"
"69482|N|R0,00							"
"69483|N|R0,00							"
"69484|Y|R23664,00							"
"69485|N|R0,00							"
"69486|Y|R		47					"
"69487|Y|R	46	6					"
"69488|Y|R		636,5					"
"69489|Y|R	5660						"
"6949|Y|R20358,00							"
"69490|Y|R287	0						"
"6949	|N|R0,00						"
"69492|Y|R28	2						"
"69493|N|R0,00							"
"69494|Y|R4	62,5						"
"69495|Y|R		95	0				"
"69496|Y|R3780,00							"
"69497|Y|R	6704						"
"69498|N|R0,00							"
"69499|Y|R23490,00							"
"695|Y|R	83	0,5					"
"6950|Y|R	26	5					"
"69500|Y|R5220,00							"
"6950	|Y|R7308,00						"
"69502|Y|R2227,50							"
"69503|Y|R		875,5					"
"69504|Y|R	5834						"
"69505|Y|R	3833						"
"69506|Y|R	5322,5						"
"69507|N|R0,00							"
"69508|Y|R7	44						"
"69509|N|R0,00							"
"695	|Y|R	2487,5					"
"695	0|Y|R5624,00						"
"695		|Y|R4403,00					"
"695	2|Y|R	0	79				"
"695	3|Y|R6	42,5					"
"695	4|N|R0,00						"
"695	5|N|R0,00						"
"695	6|Y|R4387,50						"
"695	7|N|R0,00						"
"695	8|Y|R3885,00						"
"695	9|Y|R4959,00						"
"6952|Y|R	2265,5						"
"69520|Y|R5365,00							"
"6952	|Y|R	3702,5					"
"69522|Y|R6960,00							"
"69523|N|R0,00							"
"69524|Y|R6300,00							"
"69525|N|R0,00							"
"69526|Y|R8640,00							"
"69527|Y|R7569,00							"
"69528|Y|R9583,00							"
"69529|Y|R4567,50							"
"6953|Y|R3237,50							"
"69530|Y|R	440						"
"6953	|Y|R	8	83				"
"69532|Y|R	942,5						"
"69533|Y|R	53	2					"
"69534|Y|R25	43						"
"69535|Y|R26622,00							"
"69536|Y|R28840,50							"
"69537|Y|R5962,50							"
"69538|N|R0,00							"
"69539|N|R0,00							"
"6954|N|R0,00							"
"69540|Y|R	0	0	0				"
"6954	|N|R0,00						"
"69542|Y|R9048,00							"
"69543|Y|R	5096						"
"69544|Y|R		832					"
"69545|Y|R	8000						"
"69546|N|R0,00							"
"69547|Y|R32886,00							"
"69548|Y|R3034,00							"
"69549|N|R0,00							"
"6955|N|R0,00							"
"69550|Y|R	2987						"
"6955	|Y|R4050,00						"
"69552|Y|R	3365						"
"69553|Y|R5355,00							"
"69554|N|R0,00							"
"69555|N|R0,00							"
"69556|Y|R5032,00							"
"69557|N|R0,00							"
"69558|Y|R	4833,5						"
"69559|Y|R6525,00							"
"6956|Y|R4532,50							"
"69560|Y|R26448,00							"
"6956	|Y|R8707,50						"
"69562|N|R0,00							"
"69563|Y|R23490,00							"
"69564|Y|R4050,00							"
"69565|Y|R	8270						"
"69566|Y|R	360						"
"69567|Y|R4	7						"
"69568|Y|R809	0						"
"69569|Y|R9435,00							"
"6957|N|R0,00							"
"69570|N|R0,00							"
"6957	|N|R0,00						"
"69572|Y|R899	0						"
"69573|N|R0,00							"
"69574|Y|R6525,00							"
"69575|Y|R	395						"
"69576|Y|R	4355						"
"69577|Y|R	942,5						"
"69578|N|R0,00							"
"69579|N|R0,00							"
"6958|Y|R20	84						"
"69580|Y|R	3485						"
"6958	|N|R0,00						"
"69582|Y|R	7748						"
"69583|Y|R		95	0				"
"69584|Y|R22489,50							"
"69585|Y|R7003,50							"
"69586|N|R0,00							"
"69587|N|R0,00							"
"69588|Y|R	6747,5						"
"69589|N|R0,00							"
"6959|Y|R2092,50							"
"69590|Y|R8325,00							"
"6959	|Y|R6	5					"
"69592|Y|R9749,50							"
"69593|Y|R28	2						"
"69594|N|R0,00							"
"69595|N|R0,00							"
"69596|Y|R	8792						"
"69597|N|R0,00							"
"69598|Y|R	2432						"
"69599|Y|R3	8						"
"696|Y|R2958,00							"
"6960|Y|R		3	0				"
"69600|Y|R7400,00							"
"6960	|Y|R	64					"
"69602|N|R0,00							"
"69603|Y|R	5660						"
"69604|Y|R	8270						"
"69605|N|R0,00							"
"69606|Y|R	83	0,5					"
"69607|Y|R7733,00							"
"69608|Y|R		636,5					"
"69609|Y|R7326,00							"
"696	|Y|R7920,00						"
"696	0|N|R0,00						"
"696		|Y|R	6530				"
"696	2|Y|R	5790,5					"
"696	3|N|R0,00						"
"696	4|Y|R76	2,5					"
"696	5|Y|R29754,00						"
"696	6|Y|R455	0					"
"696	7|Y|R	295					"
"696	8|N|R0,00						"
"696	9|N|R0,00						"
"6962|N|R0,00							"
"69620|Y|R		636,5					"
"6962	|N|R0,00						"
"69622|Y|R24795,00							"
"69623|Y|R9	35						"
"69624|Y|R22620,00							"
"69625|Y|R	822,5						"
"69626|N|R0,00							"
"69627|N|R0,00							"
"69628|Y|R	6965						"
"69629|N|R0,00							"
"6963|N|R0,00							"
"69630|Y|R5	80						"
"6963	|Y|R8343,50						"
"69632|Y|R4039,50							"
"69633|Y|R7640,50							"
"69634|N|R0,00							"
"69635|N|R0,00							"
"69636|Y|R39	5						"
"69637|N|R0,00							"
"69638|Y|R6262,50							"
"69639|Y|R	3325						"
"6964|Y|R	29	9,5					"
"69640|Y|R	6280						"
"6964	|Y|R	822,5					"
"69642|N|R0,00							"
"69643|N|R0,00							"
"69644|Y|R25650,00							"
"69645|N|R0,00							"
"69646|Y|R	2987						"
"69647|Y|R3422,50							"
"69648|Y|R	6065						"
"69649|Y|R240	0,5						"
"6965|N|R0,00							"
"69650|N|R0,00							"
"6965	|N|R0,00						"
"69652|Y|R4500,00							"
"69653|N|R0,00							"
"69654|Y|R22230,00							"
"69655|Y|R	6650						"
"69656|Y|R7400,00							"
"69657|Y|R7	4						"
